CLOSURE 169
java.lang.RuntimeException: Failed to checkout D4J Project: CLOSURE 169
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 160
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 161
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 162
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 163
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 164
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 165
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 166
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 167
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 168
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 169
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 143 (Exit value: 143)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 143 (Exit value: 143)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 170
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 143 (Exit value: 143)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 143 (Exit value: 143)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 171
java.lang.RuntimeException: Could not get coverage for org.molgenis.data.csv.CsvIteratorTest#testIteratorValueHeaderMismatchOneNonEmptyValue
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:57)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: java.io.FileNotFoundException: /home/serenach/bears-benchmark/target/classes (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.jacoco.core.analysis.Analyzer.analyzeAll(Analyzer.java:224)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:97)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:54)
	... 3 more
Bears Bug 172
java.lang.RuntimeException: Could not get coverage for org.molgenis.data.security.owned.RowLevelSecurityRepositoryDecoratorTest#tearDownAfterMethod
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:57)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: java.io.FileNotFoundException: /home/serenach/bears-benchmark/target/classes (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.jacoco.core.analysis.Analyzer.analyzeAll(Analyzer.java:224)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:97)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:54)
	... 3 more
Bears Bug 173
java.lang.RuntimeException: Could not get coverage for org.molgenis.data.excel.ExcelRepositoryTest#iteratorDuplicateSheetHeader
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:57)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: java.io.FileNotFoundException: /home/serenach/bears-benchmark/target/classes (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.jacoco.core.analysis.Analyzer.analyzeAll(Analyzer.java:224)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:97)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:54)
	... 3 more
Bears Bug 174
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:157)
	... 4 more
Bears Bug 175
java.lang.RuntimeException: Could not get coverage for org.molgenis.data.importer.DataPersisterImplTest#testPersistMetaNoneDataAddAbstractEntityType
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:57)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:148)
Caused by: java.io.FileNotFoundException: /home/serenach/bears-benchmark/target/classes (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.jacoco.core.analysis.Analyzer.analyzeAll(Analyzer.java:224)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:97)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:54)
	... 3 more
Bears Bug 176
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:159)
